,casualty_severity
81933,3
75763,3
104650,3
78292,2
89075,2
8859,3
50674,3
7964,3
70086,3
40881,3
88622,3
99014,3
96565,3
51711,3
5982,3
36069,3
40241,3
52630,3
61722,3
59159,3
55605,3
111965,3
27186,3
95873,3
95627,2
64336,3
76649,3
111442,3
58491,3
100613,2
100882,3
59660,2
77978,3
39795,3
6942,3
20715,3
58033,3
78889,3
51126,3
97365,3
57645,3
9427,3
65269,3
8669,3
102894,3
20356,3
58050,3
59702,3
4061,3
96744,2
61135,2
30922,3
69514,3
44824,3
113750,3
103524,3
38589,1
90501,3
45355,3
29600,3
98675,3
28103,3
108,3
34941,3
21680,3
73363,3
15134,3
11494,3
14383,3
77158,3
25365,3
113451,3
79485,3
2251,3
50351,3
342,3
13175,3
9376,3
90470,3
3797,3
24523,3
81407,3
52164,2
53592,3
62790,3
101263,3
46,3
98066,3
2146,3
102760,3
104365,3
62393,3
1419,3
110184,3
102135,3
39522,3
73161,2
61592,3
104981,3
91019,3
101095,2
106695,2
108364,3
110126,3
92583,3
22784,3
85542,3
106270,3
63905,3
85815,3
105923,3
60956,3
68007,3
111380,3
83526,3
92124,3
93921,3
95302,3
86295,3
74697,3
60074,3
95820,3
95224,2
92309,3
88218,3
106662,3
28538,3
108496,2
71956,3
78850,3
85757,3
78837,3
31704,3
54322,2
5944,3
70966,2
33688,3
97956,3
62997,3
20718,3
49842,3
18374,3
81507,3
112126,3
40102,3
76410,2
82543,3
46568,3
24663,3
34618,2
100177,3
64279,3
109186,3
38888,2
61049,3
60097,2
110196,3
15442,3
11202,3
73904,3
19162,3
60454,3
62651,3
89069,2
93634,3
103922,2
86233,2
49743,3
51522,3
80788,2
83668,2
55977,3
72207,3
26965,3
48056,3
40970,2
51783,3
83203,3
67881,3
93421,3
46877,2
77795,2
77314,3
83545,2
82861,2
27362,3
613,2
42088,3
1156,3
33339,3
98682,3
40280,3
111720,3
12454,3
29706,3
44000,3
61762,3
42788,3
73132,3
98465,3
46738,3
54350,3
74172,3
104237,3
69515,3
69795,3
19756,3
84014,3
59291,2
106085,2
6851,3
52965,3
3920,3
63632,3
8500,3
99757,3
29813,3
42345,3
87873,3
74994,3
13237,3
5894,3
76091,3
57666,2
5392,3
40162,3
22844,3
42554,2
73502,3
94337,3
74081,2
40654,3
87907,3
75304,3
95849,3
48406,1
32668,3
91489,2
53270,2
14557,3
21482,3
20807,3
106587,2
96978,3
47420,3
110201,3
56950,3
13939,3
32892,3
11636,2
86055,2
5957,3
114401,3
25902,3
86644,3
32385,2
86758,3
60741,3
2784,3
52041,3
24932,3
36448,2
43003,3
23595,3
39507,1
4318,3
1235,3
81840,3
41541,2
103496,3
69575,1
80301,2
78480,3
79358,2
96101,3
49995,3
115171,2
63293,3
41160,3
34467,3
60342,3
179,3
18404,3
113877,3
49302,3
3248,3
71531,1
105991,3
46096,3
97180,2
1399,3
110733,3
97934,2
39469,3
48908,3
75268,3
111192,1
91834,3
68561,3
28852,3
64824,3
24219,3
10820,2
27543,3
57091,3
16488,3
82269,3
44453,2
15360,3
12865,3
90901,3
100553,2
76841,3
72969,3
40696,3
19511,2
32144,3
22919,3
87219,3
91164,3
88351,3
21365,3
82930,3
112039,3
94902,3
22767,2
97439,2
25954,2
23932,2
111842,3
9212,3
85269,3
114233,3
71425,3
65670,3
58144,3
30497,3
44275,3
29864,3
36072,3
99273,3
106185,3
100987,3
93320,3
29366,2
111025,3
48706,3
111573,2
10537,2
9464,3
51734,3
85056,2
18771,3
858,3
38198,3
52791,3
10176,3
25279,3
67801,3
6635,3
76710,3
15361,3
61415,3
79571,3
12222,3
113371,3
22069,3
82950,3
71191,2
67509,3
79859,3
54062,3
79803,3
42894,3
43134,3
84350,3
27941,2
78275,3
94987,2
90043,3
75438,3
79561,3
91368,3
109591,3
23414,3
58362,2
93000,3
36163,3
79301,3
107759,3
93630,3
112815,3
73379,3
20387,3
114516,2
113296,3
83715,3
104776,3
114474,2
6133,3
7404,3
109584,3
42398,3
88711,3
14134,3
37225,3
92509,3
6915,3
75540,3
24057,3
34256,3
94026,3
38597,3
13112,3
86570,3
18794,2
8207,3
13694,3
7767,3
81185,3
39320,3
58953,3
69369,3
15651,3
100203,3
33740,3
87553,3
93035,3
114225,3
82460,3
112276,3
63458,3
42247,2
84331,3
90129,3
96534,2
83908,2
94811,2
103430,3
78394,2
97677,2
61143,3
59652,3
91250,3
100520,3
45717,3
109869,2
93592,3
101504,3
28607,3
17453,3
19664,3
76427,3
25948,2
114055,3
47057,3
6445,3
26011,3
43186,3
4365,3
101501,3
31374,3
40629,3
114794,3
5397,3
10644,3
81654,3
18394,3
80582,3
74841,3
45309,3
2659,3
22893,3
53602,3
65361,2
33320,2
4516,3
20236,2
29416,3
106540,3
99891,3
90497,3
31004,3
73271,3
36575,3
95094,3
61603,3
26405,3
46796,3
113469,3
1340,3
96395,3
114131,3
89635,3
22907,3
11267,3
91758,3
103307,2
33070,3
100721,3
74555,3
62490,3
24994,3
57232,2
112582,2
59161,3
108553,3
56731,3
93204,3
79486,3
35245,3
103665,3
5773,3
64570,3
61352,3
57906,2
105570,3
2236,3
106744,3
28583,3
92389,3
14628,3
113149,3
76854,3
109153,3
4081,3
115062,3
38152,1
97785,3
52717,3
112795,2
42631,1
105277,3
35017,3
63692,2
114402,3
101349,3
33876,3
72659,3
68630,2
75529,3
102501,3
70685,2
37827,3
26245,1
18117,3
113014,3
76225,3
42124,3
43650,2
70264,2
105938,3
49147,3
19813,3
45670,3
106376,3
25209,3
74743,3
34287,3
52721,2
38150,3
49663,3
33349,2
5968,3
85518,3
43483,3
70174,3
109295,3
52004,3
95425,3
73254,3
9947,3
46440,3
109753,3
42911,3
70338,3
35606,3
91433,3
88839,3
34608,3
17777,2
52338,3
85777,2
73682,3
108801,3
23885,3
2887,3
10212,3
111172,2
69865,3
72076,3
27946,2
45938,3
44081,2
27515,3
50972,3
47930,3
101406,3
106672,3
13609,3
102318,3
43182,3
52339,3
71400,3
70972,1
70101,3
12483,3
94837,3
25912,3
102330,3
3951,3
77295,3
14122,3
2689,3
26739,3
72642,3
14310,3
9734,3
45231,2
40917,3
20838,3
92724,3
63304,2
15991,2
31643,3
106527,3
82333,3
9013,3
32679,2
17191,3
100511,3
25790,3
29941,3
32397,3
80212,3
5613,3
43938,3
10507,3
47434,3
55416,3
91594,3
11348,3
82532,3
114257,2
50725,3
69946,3
114177,2
41713,3
100848,3
106155,2
53316,3
51936,3
45653,3
111491,3
108502,3
4219,3
26713,3
33797,3
55216,3
65172,3
90710,3
84844,3
14777,3
29742,2
75957,3
28024,2
55244,3
97883,3
105190,3
114774,2
93870,2
21326,3
58733,3
85576,3
97151,3
82110,3
19342,3
112964,2
53476,3
57322,2
38884,3
7991,3
19671,2
91115,3
104708,2
35180,3
34458,2
54674,3
69491,3
41954,2
78741,3
60838,2
5806,3
30338,3
22030,3
36319,3
44594,3
56279,3
63219,3
32912,3
77815,3
111335,3
62450,3
108322,2
77644,3
51109,2
14534,3
89374,3
5716,3
55614,3
86956,3
77899,2
103772,3
94098,3
103360,2
29106,3
110647,2
115253,2
32298,3
21827,2
73915,3
50315,3
29726,2
3476,3
57491,3
89828,3
38915,3
101574,3
9623,3
94320,2
21823,3
44179,3
70774,3
75533,2
54347,3
63295,3
64277,3
12604,3
105210,3
96755,3
62446,3
107757,3
31731,2
18912,3
109159,3
56671,3
75530,3
68170,3
90739,3
18077,3
89979,3
103618,2
76507,3
37153,3
27583,3
23404,2
94478,3
28600,3
77925,3
9813,3
84492,3
25882,2
53673,3
44746,3
46594,3
77590,3
15225,3
75279,3
13264,3
29445,2
112425,2
19074,3
44221,3
91029,3
58759,3
12059,3
15758,3
61150,3
30185,3
4043,3
34794,3
92577,3
74075,3
59650,3
26403,3
969,3
42417,3
81401,3
90713,2
13381,2
111328,3
106103,3
43679,2
26103,3
96120,2
50976,1
92387,3
6218,3
58546,3
113129,3
43005,2
99710,2
115481,3
15462,3
93954,3
23953,3
33652,3
19317,3
109411,3
55642,3
19126,3
37797,3
72153,3
52382,3
70054,3
55465,2
28659,2
26925,3
57213,3
50082,3
85552,2
99678,3
86176,3
86008,3
37688,3
84881,2
28831,3
98549,3
51888,2
47513,3
114937,3
95448,3
84801,3
28832,3
70078,2
68545,3
99044,3
71380,2
3645,3
14801,3
83247,3
25660,3
42284,2
71602,3
76226,2
86651,3
23938,3
113589,3
85612,3
86688,2
88970,3
6809,3
34907,3
79260,3
106599,3
95424,3
35627,2
70768,2
59916,3
42231,3
72682,3
76701,3
59371,3
1740,3
48586,2
98242,3
14433,3
77258,3
112041,3
17150,3
55528,3
98616,3
62066,3
54697,3
2986,2
97329,3
67451,3
89946,3
86955,3
72653,3
38971,2
77679,3
3973,3
71187,3
77167,3
46778,3
86749,3
102343,2
19600,3
98943,3
111114,3
90682,2
39183,3
107761,2
114298,3
87412,3
58116,2
45758,3
23286,3
97404,3
97088,3
27816,3
91104,3
45443,3
34043,2
13658,3
27827,3
17461,3
40888,3
103650,3
62482,3
6206,3
2739,3
57264,3
3145,3
80738,3
83487,2
89456,3
111073,3
32807,2
53699,3
58806,3
42244,3
57815,3
84778,2
109471,3
55545,3
5741,3
92428,2
78232,3
113622,2
49805,3
59897,3
106543,3
80185,2
51773,2
9784,3
38713,3
3905,3
83073,3
100743,2
99335,3
43663,3
31816,2
104710,3
92512,3
28944,2
19900,3
58289,3
104798,3
13116,3
68075,3
114151,3
68078,2
48668,3
99698,3
16625,3
103254,3
8104,3
104705,2
113106,3
106860,3
50507,3
19361,3
67160,2
12571,3
50632,3
8417,3
14273,3
72084,3
72474,3
21866,3
20099,2
62406,3
35209,3
22275,3
105993,3
60196,3
28864,3
115136,3
152,3
26078,3
8834,3
14887,3
82886,3
16227,3
46367,3
77753,3
48509,3
105437,3
98301,3
98043,3
57573,3
54365,3
6710,2
16320,3
27635,3
63780,2
51053,3
64424,3
46228,2
20056,3
64932,2
13372,3
96870,3
111316,3
6225,3
51882,3
35702,3
16358,3
109282,3
69145,3
45832,3
30274,3
54047,3
92940,3
26424,2
69995,3
89142,3
97227,3
95282,1
101698,3
30073,3
60357,3
844,3
25337,3
104616,3
12556,3
56237,3
77147,2
60690,3
12241,2
87654,2
10619,3
108063,3
59629,3
90962,3
20609,2
5112,3
28514,3
108697,3
71137,3
44791,3
28085,3
22879,3
50817,3
87578,3
50193,3
48422,2
67983,3
92491,3
27805,3
14697,3
19155,3
52211,3
104295,3
68588,2
28271,3
108828,3
28030,2
45802,3
47302,3
100406,3
98245,3
109436,2
112824,3
99257,3
36284,3
12290,3
541,3
80631,3
27761,3
104813,3
8410,3
38452,3
22889,3
72017,3
42676,2
18693,2
60698,3
111381,3
104696,3
80713,2
69842,3
51159,3
7282,3
70031,3
6739,3
93415,3
38335,3
17750,3
100026,3
93706,2
50995,3
31968,3
61348,3
27449,3
104002,2
14287,3
26749,3
73482,3
58002,2
8355,3
43284,3
47521,2
115456,3
6537,2
112439,3
114237,2
69344,3
58151,3
35141,3
8866,2
75943,3
68773,2
25886,3
52546,3
94940,3
61515,3
8289,3
56139,3
92474,3
16350,3
108918,3
10368,3
108386,2
94184,3
18909,3
62808,2
112410,3
23062,3
62735,3
96925,3
81332,2
29326,3
108001,2
4731,2
25719,3
70345,3
26868,3
92174,2
76036,3
90926,2
54888,3
42905,3
25445,2
106225,3
48058,3
6670,3
24658,2
63110,3
21048,1
86590,3
99451,3
58727,3
46889,3
82280,3
40875,3
17240,3
85479,3
78849,3
35135,3
22673,3
59170,3
16203,3
91643,2
94982,3
73909,2
19579,3
3727,3
28527,3
10712,3
100053,3
109303,3
77309,3
81447,3
326,3
17586,3
83500,2
112673,3
7779,3
62227,3
108212,3
100568,3
25373,2
115094,2
63340,3
11654,3
47941,2
64195,3
77626,3
87020,3
87815,3
40114,3
94219,3
79577,3
16986,3
56320,2
345,3
105184,3
69870,2
35038,3
16784,3
64861,2
31868,3
29385,3
27518,3
114444,3
63859,3
50224,3
2478,3
108951,3
5606,3
20829,3
87695,3
97768,3
1197,3
86985,3
64806,3
105617,3
81337,3
22148,3
19944,3
49851,3
14241,3
26850,3
93289,2
55287,3
26359,3
88788,3
97942,2
9871,3
14457,3
87968,3
75780,3
88299,2
25462,3
30821,3
45315,3
61735,3
25271,3
83619,3
75994,2
34567,3
61347,3
84415,3
53036,3
110424,3
75727,3
87090,3
13645,3
575,3
82617,3
25147,3
83260,3
55239,3
43372,3
5490,3
27031,3
33189,3
107911,3
55757,3
102852,3
59212,3
56553,3
94474,2
7803,3
32213,2
30272,3
29197,3
39917,3
69358,3
35284,3
35011,2
88549,2
73524,3
20999,3
87573,3
77163,2
51397,3
93512,3
55536,2
71134,3
57782,2
49425,3
29058,2
71942,3
17387,3
102287,3
45330,3
32758,2
78748,3
98763,3
67900,3
54974,3
45613,2
23038,3
18203,3
67065,2
93834,3
43754,3
61613,3
51957,3
47320,3
11164,3
19070,3
84896,3
1228,3
36075,3
42116,3
52406,3
32896,3
85174,3
20026,3
109142,3
15666,3
29153,3
91637,2
109814,3
15047,3
110522,3
85172,3
81848,3
75570,3
1426,3
5994,3
80793,3
33780,3
41621,3
114724,2
78784,3
70868,3
70058,3
48939,3
97717,3
64910,2
87904,3
84474,3
41051,3
56277,3
97320,3
106626,3
8629,3
47005,3
81795,2
99201,3
104005,3
65234,3
28732,3
55732,3
115025,3
55829,3
68840,3
60599,3
442,3
59873,3
106612,3
35591,2
112819,3
68380,3
113346,3
1379,3
78714,3
83624,3
42201,3
8285,3
46322,3
105881,2
95102,3
14342,3
94043,2
20382,3
93918,3
105499,2
47940,3
74626,3
109995,3
56653,3
111344,3
5541,3
69862,3
27361,2
18701,3
59194,3
88665,3
100936,3
100828,3
15080,2
26873,3
108416,3
15532,1
51123,3
26912,3
88127,3
2217,3
72631,3
97325,3
26732,3
74543,3
30006,2
16066,3
55449,3
63260,3
83990,3
60554,3
79008,3
81815,3
59511,3
69968,3
3016,3
10069,3
52675,3
48821,3
16123,3
104396,3
88071,3
21935,3
27521,3
78546,3
76803,2
106298,3
56689,3
31571,3
28662,3
46891,2
77581,3
60809,2
83709,2
101923,3
94335,3
25466,3
86710,3
19682,3
43731,2
114363,2
62594,3
48348,3
4031,3
70066,3
76551,1
44967,1
103206,3
64042,3
57788,2
26834,3
105463,1
113591,2
40480,3
97280,2
27960,3
83326,3
52805,3
100506,3
87278,3
84434,3
34117,3
9629,3
85604,3
115066,2
108997,3
6705,3
78104,3
8848,3
100606,3
46371,2
115211,2
79811,3
99749,2
25927,3
85835,3
110277,3
32933,3
34946,3
54996,3
45166,3
23535,3
20644,3
63136,2
72503,3
17546,1
83046,2
20694,3
113846,3
81429,3
19716,2
33854,3
110940,3
52124,3
925,3
58398,3
80248,3
62292,3
52367,3
80756,3
20909,2
59428,3
113607,2
13936,3
37747,2
67526,3
16357,3
86958,3
45515,2
25666,2
80760,3
61436,3
109032,3
61806,3
60669,2
17844,2
13988,3
40979,2
52260,3
56006,3
37363,3
73377,3
15352,3
80355,3
17503,3
68009,3
81236,1
31880,3
83792,3
26984,3
37205,3
55890,3
2756,3
48400,1
96891,3
110308,2
37784,3
50678,3
17161,2
12967,3
23376,3
24670,3
32119,1
74750,3
115345,3
46330,3
94185,3
83886,3
69220,2
84770,3
85517,3
99786,3
100198,2
71673,2
86201,3
52133,3
93753,3
45037,3
53209,3
96470,3
29506,3
37959,3
37393,3
58736,2
34692,3
84044,2
97663,3
92911,2
22964,2
113003,1
103789,3
16435,2
91464,3
112601,2
102395,3
70141,3
77752,3
67489,3
85857,3
46747,2
38581,3
100105,3
54261,3
1808,3
41543,3
95394,3
113250,3
67850,3
88334,3
22086,3
99450,2
111655,3
41736,3
106448,3
62464,3
105048,3
33392,3
35019,3
87825,3
82041,2
55130,3
86382,3
89202,3
71014,3
22014,3
83281,3
45003,3
60449,3
37949,3
5413,3
33505,3
55972,3
28132,3
49974,3
71917,3
98127,3
108923,3
89124,3
95223,3
50212,3
1254,3
72728,2
20813,3
113997,3
46405,3
58141,3
7171,3
82183,2
10487,3
107870,3
70845,3
82345,3
93689,3
67503,3
82447,3
60237,3
78919,3
45635,3
51367,3
14079,3
63351,3
36691,3
99849,3
26402,3
87861,2
97655,3
35706,3
112449,3
20901,3
86028,3
87133,3
43737,3
108869,3
6455,3
30378,3
101824,3
20961,3
96514,3
102833,3
5108,3
115181,3
109115,3
51823,3
7469,3
26711,2
100967,3
41211,3
61616,3
106440,3
57661,3
105804,2
8036,3
57565,3
90893,3
25308,3
45180,3
34302,3
67599,3
48039,3
9700,3
5811,1
72950,3
14730,3
112927,2
24260,2
89710,3
114852,2
46574,3
111325,3
625,3
7471,3
10963,3
29601,3
62216,2
45040,1
18242,3
95827,3
31482,3
70145,3
79525,3
40032,3
82262,3
63927,3
61471,3
71852,3
48959,3
29850,3
112970,3
52894,3
45292,3
65692,2
28603,2
70061,3
56552,3
83672,2
68866,3
74928,3
79394,3
35917,3
101646,3
102703,3
104653,2
95068,3
108980,3
16056,3
114994,2
16532,3
63898,3
78077,3
2292,3
29080,3
68546,2
58914,3
89011,3
110776,2
106387,2
111231,2
77880,3
35429,2
20874,3
78657,3
26082,3
61859,2
567,3
80184,2
33912,3
27427,3
49734,3
92858,3
78207,2
89426,3
34011,3
29668,2
2718,3
277,3
82683,3
430,3
59294,3
74399,3
8510,3
104875,3
47650,3
33173,3
67632,3
29705,3
87054,3
56878,3
34826,3
33249,2
26666,2
28590,3
43262,3
106509,3
8607,3
44807,2
5619,3
20704,3
78398,3
85435,3
103979,2
101612,2
76670,3
37418,3
7505,3
38854,2
93993,3
53710,3
25770,3
79134,3
46072,3
77288,2
59483,3
84867,3
59978,3
72793,3
2372,3
74455,3
55637,3
67753,3
56054,3
58566,3
72628,2
92447,2
108533,3
85539,3
106519,3
62908,3
25728,3
103708,3
45240,3
74827,2
41905,3
98128,3
115406,3
43281,3
14705,3
63034,3
110123,3
72886,3
41494,3
6618,3
44787,3
200,3
80332,3
73403,3
12803,3
58495,3
91110,3
9549,3
60254,3
70601,3
33999,3
67421,3
22041,3
50141,2
2753,3
27082,2
114504,3
31748,3
34780,3
27411,3
38566,1
114626,3
6897,3
47980,2
28193,1
65393,3
58954,3
68976,3
7071,3
103411,3
42565,3
74136,3
76679,3
61795,3
43365,3
57754,3
10633,3
69821,3
78965,3
90960,2
68514,3
72412,2
2532,3
108650,3
72674,3
63937,3
23546,2
20658,2
39440,3
36900,3
8190,3
64227,3
114067,2
30181,2
11262,3
39490,3
80402,3
53063,3
85440,3
29287,3
22180,2
112723,2
95980,3
56698,2
81790,3
4790,3
93288,3
85813,2
58634,3
99355,2
20757,3
53871,3
83027,2
95462,3
41996,3
30392,3
30011,3
108258,2
58096,3
15818,3
48603,3
68697,3
72494,3
10504,3
25146,3
48994,3
89422,3
22042,3
55109,3
20276,3
30880,3
48071,3
43286,3
41720,3
111885,2
32727,3
110297,3
99505,3
19429,3
96059,3
86667,3
20065,3
56744,3
45388,2
99035,3
75082,3
22688,3
38115,2
114436,2
1598,2
100901,3
35186,2
106566,3
58481,3
68410,3
53367,3
65447,3
34345,3
107971,3
42654,3
55712,3
78924,3
13447,3
80635,3
74562,3
43652,2
91750,3
28999,2
105251,3
54497,3
86782,2
38052,3
114672,3
68140,1
77491,3
91878,2
29034,2
90134,3
62357,3
105948,3
93635,3
28460,3
54798,3
9684,3
110402,3
28285,3
88576,3
6824,3
61009,2
36672,3
27600,3
17032,3
7367,3
7847,3
22570,3
112547,3
68298,3
114246,2
61231,3
4747,3
101786,3
94361,3
6553,3
20930,3
57026,3
95389,3
83136,3
5835,3
21184,3
14691,2
37602,3
70150,2
17513,3
39726,2
80632,3
33473,3
27240,3
59823,2
105831,3
39773,3
76451,3
20366,3
43088,3
7680,3
70386,3
76781,3
110498,3
64425,3
11038,2
92770,3
86937,3
112194,3
19588,2
42755,2
9733,3
64608,3
90376,3
61062,3
23936,3
54131,3
3598,3
67511,2
109160,3
65449,3
67040,3
8802,3
31450,3
39722,3
2898,3
6908,2
35841,3
49177,1
34779,3
71475,3
29019,3
114763,3
85511,2
85822,3
88548,3
97375,3
113834,2
16427,3
59631,3
10508,3
110411,3
4496,3
103540,3
100616,3
60380,3
95188,3
76525,3
110188,3
90067,3
3304,3
23183,3
69360,3
102136,2
34747,2
76903,3
7195,3
47604,3
73822,3
76741,2
70414,3
104545,3
20292,3
73625,3
77716,3
43150,3
103840,3
114541,3
101345,2
39046,3
69661,3
81614,3
51672,2
64745,2
105536,3
109060,3
80516,3
23665,3
37300,3
14455,3
61405,3
79290,3
61700,3
27460,2
38300,3
35844,3
11055,3
42384,3
31476,3
61507,3
36676,3
92139,2
88464,3
75833,3
42097,3
78410,3
90422,3
8991,3
113147,3
106285,3
101219,3
70109,3
89918,3
29390,3
60139,3
46249,3
47825,3
8892,3
47068,3
11801,3
114922,3
39785,3
30794,3
3533,3
70183,3
73855,3
23004,3
46842,1
83120,2
28095,3
78565,3
80562,3
93556,2
85419,3
105258,3
27451,3
5111,2
56893,3
80971,3
64800,3
59553,3
38969,3
29669,3
83996,3
102353,3
103615,2
102282,3
72528,3
23288,2
90675,3
45953,2
40920,3
111980,3
90927,3
109806,3
100640,3
44946,3
18272,3
39885,2
97863,3
57693,3
39887,3
43648,3
31174,3
110005,3
76460,3
32649,3
32321,3
81897,3
28350,3
96197,2
24344,3
89831,3
29817,3
43523,3
30291,3
47698,3
67172,3
64380,3
24560,3
93735,3
12183,3
82743,3
35021,3
13236,2
1577,3
10321,3
86384,2
19001,3
56432,3
1864,3
46025,3
47626,3
74826,3
94233,3
45695,2
115297,3
18757,3
39288,3
15466,3
81390,3
112003,2
25442,3
12685,3
1625,3
81695,3
13173,3
80887,3
2402,3
17742,3
4455,3
57368,3
47640,2
29179,3
72981,3
98859,3
6878,3
62372,3
10217,3
63722,3
23497,2
103196,2
45730,2
83693,3
79226,3
54878,3
56582,2
88432,2
84053,3
44152,3
93988,3
28112,3
108371,3
83549,3
97208,2
60885,2
17906,3
115061,1
93221,3
80481,3
13646,2
105714,3
6570,2
93373,3
63419,3
32474,3
25463,3
75392,3
3172,3
31077,3
21180,3
108283,2
46883,3
78734,3
99027,3
17996,3
31938,3
5231,3
21211,3
17209,3
62738,3
111470,3
42038,3
55636,3
85207,3
99549,2
36096,3
114325,3
44640,3
54969,3
45004,3
26014,2
104190,3
112024,3
83456,3
115322,3
34064,3
79130,2
52400,3
22936,3
42572,3
31901,3
20577,3
10711,3
35145,2
19592,3
49105,2
62153,3
106472,3
110769,2
41298,3
25612,2
112306,3
26294,3
42234,3
93467,3
103510,2
97049,3
33726,3
74457,3
8548,3
12320,2
21234,3
3574,2
70969,3
86893,3
83209,3
48558,3
61843,3
85408,1
19641,3
20186,3
93451,3
2643,3
80285,3
12425,3
31093,3
58458,2
77926,2
10887,3
54956,3
90038,3
46581,3
95732,3
69758,3
24795,3
111201,3
100072,3
61502,3
37791,3
42286,3
38673,3
93647,3
108808,3
32451,3
29262,3
29733,3
42439,2
81183,3
4712,3
22458,3
46293,3
401,3
12325,3
112686,3
51322,3
64795,3
4431,3
61218,3
101554,3
69849,3
86116,3
23873,3
111230,2
65402,1
17668,3
1804,3
34368,3
11389,3
26522,3
50949,3
21473,2
57349,3
26693,3
74701,3
86267,3
13394,3
6979,3
97001,3
74557,3
74968,3
629,3
26995,2
96841,2
59530,2
105301,3
87664,3
115183,3
58008,3
40684,3
61752,3
24720,3
46607,3
39116,3
85312,3
35369,3
85153,3
59949,3
44170,3
64117,3
77879,3
291,3
31224,2
27970,3
18579,3
74202,3
45060,3
30884,3
19364,3
81830,3
59404,3
16290,2
98733,3
71904,3
26782,2
1185,3
112499,3
48396,2
14199,3
92950,2
38968,3
81789,3
27641,2
64083,3
61114,3
78212,3
81615,3
20469,3
866,3
49870,3
76446,3
64056,3
70503,3
39365,2
65662,3
43451,3
84123,3
98650,3
18691,3
109768,3
1458,3
113361,2
2381,3
80117,2
108474,3
4126,3
45212,3
29217,3
104979,3
1375,3
6153,2
2375,3
60459,3
110312,3
74423,3
77493,3
108075,2
41677,3
57236,3
50619,3
112933,2
11917,3
2788,3
10353,3
93751,3
35242,3
17566,3
84330,3
18584,3
112119,3
40065,3
61543,3
68547,3
110526,3
25317,3
42008,3
71028,3
31329,3
45836,3
109344,3
69550,3
69765,3
85489,3
47536,3
42515,3
26131,2
13085,3
26996,3
27104,3
62300,3
56556,3
62394,3
69622,3
83583,3
73560,3
83951,3
97411,3
21147,3
54390,2
87318,2
32638,3
74539,3
101627,3
22059,2
73129,3
78203,3
62757,3
36896,2
80666,3
54268,3
51117,3
84028,3
60002,3
82650,3
62689,3
40156,2
21931,3
102909,3
23947,3
51707,2
29257,3
99714,2
94626,3
52058,3
114101,3
39947,3
4538,3
55727,3
28613,3
85682,3
80830,3
36555,3
20742,3
24191,3
70104,2
58632,3
93121,3
13908,3
55719,3
85590,3
42659,3
110263,3
27688,3
26743,3
1021,3
61791,3
16312,3
62330,3
50996,3
62577,3
95840,3
105205,3
112290,3
105669,3
27167,3
91625,2
78430,3
85720,3
17469,3
46452,3
101915,3
22298,3
49405,3
59140,3
73447,3
54241,3
71323,3
63766,2
59848,3
51800,3
59776,3
64014,3
41348,3
97119,3
106541,3
47917,2
76173,3
98676,3
89556,3
12496,3
52442,3
96810,2
67379,3
86760,2
51245,3
111424,2
16972,3
115564,3
33427,3
23894,3
20431,3
6041,3
27275,3
54453,3
105867,3
82390,3
100803,3
12087,3
88964,3
112362,3
115175,3
56437,3
109796,3
90986,2
90863,3
5440,3
1550,3
58352,3
107762,2
78763,3
61154,3
23184,3
56383,1
80016,3
63645,3
100215,3
78633,3
39175,3
38696,3
91911,3
25930,3
67661,3
80801,3
115076,3
40589,3
12648,3
89206,3
17679,3
77605,3
101609,3
101125,3
33776,3
72234,3
32919,3
88177,3
100832,3
54357,3
47543,3
46199,3
1061,3
28182,3
89871,3
37862,3
98003,3
2288,3
14023,2
108208,3
73320,3
104376,3
46756,3
16763,3
59039,2
30920,3
87576,3
68345,3
82901,2
11386,3
103564,3
110112,3
25689,3
17153,2
68229,2
108652,3
97328,3
10853,3
24386,2
6633,3
78190,3
105978,3
40583,2
33902,3
109657,3
109817,3
6175,3
106498,3
59833,3
12255,3
9430,3
10387,3
57269,3
59968,3
40580,3
34019,3
18166,3
67767,2
25481,2
85086,3
7418,3
52208,3
35867,3
10540,2
38328,3
1974,2
51019,3
28071,3
8198,3
70454,3
43646,3
3929,3
56307,2
64187,3
95553,3
35201,3
104840,2
39806,3
178,3
108907,3
63325,3
80129,3
114689,3
98461,3
55611,3
34544,3
68565,3
1690,3
114281,2
48761,3
109596,3
6789,3
7792,3
9448,3
13852,3
77896,2
108306,2
47009,3
114119,2
109211,3
74515,3
27760,2
5735,3
61759,3
30768,1
109486,3
37757,3
19762,3
33076,3
41913,3
46499,3
93932,3
84848,3
30190,3
114887,2
78453,3
16973,3
18975,3
22143,3
47446,3
46503,3
115218,3
25610,3
88710,2
34203,3
72172,3
28272,1
70732,3
87290,3
82324,3
91435,3
4240,3
93012,3
97004,3
103848,2
62710,2
103234,3
13149,3
63769,3
63598,1
5495,3
22453,3
15274,3
55861,3
58663,3
60128,3
73703,3
22136,3
44533,3
106852,3
30201,3
111112,3
36858,3
63664,3
17829,3
115128,2
56219,3
100547,3
111919,2
63650,3
26146,3
70692,3
39715,3
34449,3
112930,2
55649,3
26442,3
99827,3
31532,3
88661,3
89612,3
14693,3
29194,2
97912,3
5216,3
7118,3
101988,3
69263,3
114871,3
84643,2
10682,3
41320,3
45001,3
79926,2
95926,3
17137,3
27134,3
90957,3
11952,3
3895,3
10006,3
62329,3
92768,3
73630,3
79866,3
3842,3
60759,3
56997,3
