,casualty_severity
93184,3
69684,3
87608,3
100655,3
103293,3
86887,3
65094,3
93960,2
46370,2
76061,3
17762,3
40394,3
46781,3
11754,3
11612,3
73595,3
73343,2
39492,3
20081,3
59302,3
21279,3
89546,3
77079,3
30773,3
77615,3
18710,3
105657,3
106797,3
23956,3
32223,3
23255,3
58418,3
58471,3
21282,3
100566,3
71210,3
48238,2
57775,3
68401,3
47454,3
67254,3
107752,3
96877,3
37980,2
30586,3
23832,3
81754,3
16228,3
113715,1
72227,1
1703,3
64204,3
27194,1
70046,3
82681,3
75714,2
95428,2
18405,3
81103,3
103521,2
96364,3
104262,2
73118,3
76938,3
27733,3
94430,2
36081,3
2884,3
95637,3
59154,3
8741,3
103163,3
113970,2
37371,3
84614,3
63203,3
38966,3
18065,2
41438,3
21764,3
84940,3
13566,3
27711,2
57503,3
103120,3
70559,3
81712,3
8371,3
114771,3
105805,3
109232,3
29980,3
16421,3
81419,1
112028,3
56242,3
58768,3
10283,3
34437,3
55262,3
65121,3
29534,3
41340,3
59923,3
83227,2
34991,2
74872,3
113236,3
96637,3
98717,3
13138,3
81082,3
57735,3
34621,2
60093,2
80422,3
99611,3
47701,3
76345,3
67106,3
91113,3
99106,2
106293,2
19640,3
113320,3
5554,3
68827,3
83043,3
73044,3
63630,3
61068,3
74959,3
113157,3
6380,3
109119,3
72421,3
49738,3
71617,2
82116,3
9125,3
53503,3
98600,3
20102,2
48432,3
46635,3
67529,3
56910,2
81987,3
54746,2
84681,3
12505,3
55253,3
89109,3
53404,3
69071,3
64753,3
101343,3
79901,2
43625,3
29371,3
13924,3
563,3
62171,2
45688,2
96970,3
54923,2
81821,3
53560,3
20369,3
8905,3
24614,2
59115,2
15705,3
40698,3
53192,2
99346,3
26427,3
26733,2
60474,2
17751,3
79310,3
53371,3
58698,2
15596,3
15757,3
114654,3
68518,3
55703,3
78596,3
63743,3
20455,3
94355,3
29871,3
75389,2
33059,3
50362,3
67729,3
23371,3
33022,3
27983,3
81221,3
51280,3
18310,3
48803,2
74430,3
29054,3
54666,3
24571,3
36363,3
30735,3
79747,3
115130,3
85592,3
75619,3
1660,2
41329,3
26231,2
98373,3
109122,3
99366,2
67942,2
71970,3
99543,3
49618,2
17275,3
44291,2
6423,3
14143,3
6807,3
6929,3
10803,3
90506,2
62072,2
60522,3
49516,3
53671,3
73174,3
99641,3
24938,3
75373,3
103689,3
95605,3
17174,3
86347,2
56985,2
18557,3
23220,3
82268,3
48357,3
26178,3
22873,3
109025,3
114867,3
24442,3
52890,2
30836,3
87274,3
110007,3
69194,3
106070,3
110800,2
79719,3
114873,3
43808,3
29687,3
48049,2
109150,3
669,3
28935,3
53333,3
51341,3
9977,3
109102,3
63710,3
69526,3
99829,3
102967,3
108548,3
102650,2
24704,3
73928,3
11226,3
84295,3
28442,2
26357,2
34699,3
48345,3
54168,3
43955,3
1472,3
109421,3
110231,3
46080,3
70090,3
2957,3
101298,3
102796,3
96619,3
81373,1
44259,3
113178,3
65038,3
105605,3
49873,3
115396,3
90071,3
39131,3
40273,3
56735,3
59317,3
80461,3
44001,3
80817,2
83340,3
114395,2
49708,3
47972,3
18594,2
58588,3
50844,3
86546,3
23474,3
109690,3
61235,2
73323,3
31951,3
16997,3
58521,2
92960,2
86740,3
21301,3
36747,3
27025,2
77513,3
39220,2
77824,3
10795,3
113996,3
9025,2
62038,2
16914,2
57370,3
90886,2
63956,3
3045,3
110460,2
68183,2
73431,3
70869,3
56119,3
19358,3
15536,2
30668,3
74409,3
100502,3
2069,3
73499,3
35512,2
5711,3
29177,3
32097,3
10843,3
64469,3
63333,3
63465,3
30052,3
8265,3
89411,3
16104,3
58582,3
98640,3
102131,3
13083,3
68021,2
88843,3
78044,3
49096,3
37266,2
71097,2
29531,3
77313,3
68645,3
77252,3
3102,3
75924,3
75885,2
60358,3
103443,2
70883,3
62806,3
36470,3
61211,2
21607,3
11809,3
83384,3
63786,2
106193,2
59178,2
99589,3
76917,2
39833,3
78333,3
63987,2
110133,2
111826,3
91943,3
96630,3
59072,3
103857,1
13047,3
93304,3
114924,3
74286,1
98759,2
67025,3
105879,3
80217,3
100089,3
89448,2
59734,3
83550,2
53078,3
76672,2
37472,3
36169,3
34141,3
75613,3
95219,3
2333,3
47131,3
90066,2
48300,3
23806,2
91143,3
2164,3
114473,2
21947,3
22963,2
35828,3
22128,3
51678,3
90903,3
48758,3
99628,3
111723,3
112528,1
37056,3
59000,3
60326,3
30003,2
36200,2
73658,3
92096,3
84522,3
84888,3
70562,2
18722,3
17120,3
104023,3
45606,3
83199,3
60067,3
61095,3
83519,2
68930,3
83509,3
68574,3
86337,3
93658,3
72841,3
16331,3
63949,3
60911,2
905,3
80087,3
46093,3
32541,3
35599,3
73670,2
89688,3
69503,3
30298,3
34227,3
115506,2
100763,3
40103,3
114168,2
3300,3
59049,3
22887,3
74341,3
43200,3
93763,3
22901,3
43866,3
83788,3
78503,3
22411,2
34344,3
14048,2
20561,3
81162,1
85397,3
53944,3
13370,3
82665,3
57861,2
30682,3
47313,3
1434,3
115042,2
52282,3
110764,2
10248,3
62648,3
56184,3
5399,3
53312,3
109647,3
94512,3
110830,3
38035,3
2773,3
82273,3
8444,3
76626,3
17205,2
61097,3
104947,3
75145,3
111235,3
83037,3
82024,3
18526,3
100000,3
67191,3
73292,2
28164,2
69570,3
95909,2
9445,2
85987,3
55774,3
100778,3
75735,3
74014,2
84241,3
6572,3
10526,3
55078,3
24717,2
85253,3
98687,3
45600,3
47512,3
29652,3
114593,3
70173,3
28874,3
65006,3
15512,3
93614,3
22541,3
114204,3
73095,3
109892,3
51592,3
27524,3
5527,3
108815,3
10397,3
15685,3
55220,3
34060,3
97304,3
50718,3
48107,3
78639,3
6361,3
45319,2
108796,3
35824,3
69816,3
13108,3
60466,3
55823,3
63143,3
91791,3
101917,3
106844,3
50793,3
33927,1
94080,2
14731,3
5409,3
104957,3
85347,3
104460,3
85753,3
101428,3
52415,2
97110,3
111878,3
52925,3
35461,3
34137,3
108787,1
63822,3
11995,3
29521,3
87635,3
87403,2
81375,2
26577,3
2650,3
59765,3
78197,3
53086,3
57422,3
33158,3
33621,1
12130,3
86404,2
77328,3
94967,3
38851,3
115014,2
67741,3
114502,1
40828,2
30183,3
17973,3
93744,3
41889,3
114538,3
5047,3
91479,3
71861,3
109635,3
111645,2
59866,3
83538,2
96367,3
85263,3
114619,3
104666,3
113329,2
74704,3
18128,3
38804,3
111922,3
83841,3
20388,3
62121,3
48694,2
29290,3
70237,1
12745,3
62522,3
73974,3
1999,3
72691,3
31825,3
28757,2
433,3
9042,3
9792,3
10989,3
94058,3
52951,2
9246,3
113716,2
59642,3
8574,3
95465,3
47306,3
113571,3
87530,3
98758,3
94412,3
8051,3
67614,3
43538,3
74256,3
111006,3
86022,3
77897,3
101020,3
64394,2
69696,1
32991,3
37771,2
63142,3
83613,3
40573,3
78835,3
9402,3
38484,3
43898,3
31461,3
26411,2
82551,3
46471,2
40452,2
74177,2
35990,3
89915,3
85942,3
19195,3
27403,2
93686,3
109016,3
87711,3
75185,3
103098,3
90205,2
20208,3
23573,3
15773,3
104738,3
44947,3
108193,3
115079,3
104723,3
27935,3
15231,3
29712,3
45590,2
55785,3
70765,2
106260,3
71540,2
84633,3
84564,2
84599,3
34918,3
112634,3
74559,3
43221,2
64440,2
21192,3
97364,3
26451,2
102359,3
9731,3
68435,3
14022,3
18253,3
110771,3
57373,3
71083,3
93169,2
103303,1
113757,3
101139,3
12608,3
15087,3
111552,3
113482,3
43501,2
47527,3
98568,3
102640,3
7328,3
35003,3
28456,3
10328,3
78170,3
76428,3
53361,3
102484,3
48944,2
91773,3
99156,3
13068,2
109545,3
499,3
73318,3
19089,3
95159,2
72026,3
6937,2
84448,3
89437,2
47037,3
58017,3
14448,3
75580,3
83079,3
89204,3
81314,2
70842,2
73286,3
52392,3
2318,3
21750,3
30731,3
42607,3
59575,1
83478,3
58724,3
71641,2
19524,3
801,3
56960,3
33922,3
27282,2
63612,3
109110,3
87959,3
44305,3
104294,3
98825,3
102177,3
17394,3
114912,3
7899,3
59054,2
7032,3
9531,3
93410,3
15327,3
55338,3
97262,3
109729,3
19076,3
35211,3
88152,3
55695,3
3195,3
103195,2
88364,3
85315,3
16762,2
98156,3
47890,3
39033,3
113537,3
55560,2
98466,3
20041,3
831,3
3392,3
25646,2
52430,3
65371,3
111294,2
17983,3
41004,3
61234,2
13150,3
79323,3
68867,3
26973,3
8609,3
10958,3
527,3
92736,3
11621,2
78978,3
108378,3
99074,3
58608,3
109571,3
35427,3
38542,3
22037,3
27329,3
91578,3
70653,3
16512,3
38413,3
47205,3
58434,3
48910,3
55520,3
18079,2
52613,3
93978,3
20036,3
81747,3
45050,3
7120,3
51772,3
10324,2
67466,2
40756,3
22852,3
52408,3
55895,3
9493,3
106804,3
23067,3
70980,3
88610,3
67450,2
19479,3
7123,2
102026,3
67085,2
90531,2
41003,3
50137,2
73083,3
32491,3
78516,3
8913,3
76285,3
42594,3
92831,1
57255,3
76940,3
80952,3
84352,3
64105,3
111303,2
69417,3
55510,3
85110,3
54587,3
27738,2
89760,3
63213,3
48561,3
70129,2
95632,3
25024,3
3165,3
22277,3
112963,2
31300,3
32796,3
57042,2
104760,3
55381,3
42923,2
84052,3
100762,3
68893,3
30145,3
88672,1
2305,3
67216,2
18096,3
47156,3
61430,3
9962,3
29509,3
105006,3
32983,3
59240,3
27448,2
2922,3
82590,3
37286,3
4154,3
19496,3
106750,2
50589,3
5023,3
97122,3
82405,2
6834,3
110294,3
78874,1
58061,3
73300,3
32295,3
47348,3
35667,3
99327,3
52429,3
91707,3
103117,3
92037,3
33370,3
41823,3
88075,3
62054,2
25994,3
108817,3
27241,3
69,2
112510,3
70472,2
37790,3
38002,3
72569,3
73466,3
38478,3
63059,3
114632,3
82421,3
50024,3
108959,3
109884,3
79981,3
105735,3
40511,3
94543,3
88422,3
80522,3
104304,3
56481,3
3467,3
74062,3
57456,3
99692,3
38405,3
13276,3
85637,3
43245,3
92308,3
56303,3
58568,3
112913,2
44715,3
28119,3
9172,3
54025,3
16719,3
4023,3
15211,3
89713,2
25643,3
38104,3
102253,3
28435,3
82001,3
44607,3
77596,3
25697,3
114163,3
25579,3
64828,3
7833,3
84398,3
92996,3
4104,2
8208,3
99687,3
56145,3
92010,3
85436,2
2424,3
105896,3
70465,3
22647,3
21347,3
109894,3
32648,2
28795,3
55887,3
86553,3
2687,2
8961,3
108277,3
39082,3
55601,3
93182,3
31989,3
96492,2
114966,3
81383,3
28709,2
93364,3
69014,3
58465,3
99192,1
104171,2
108220,2
42574,3
12362,3
102712,3
104620,3
1391,3
21968,2
14629,3
59484,3
81533,3
29441,3
84407,3
67052,3
103267,3
27262,3
36503,3
75741,3
80123,1
104675,3
113324,3
26327,3
93626,3
31706,1
57764,3
89475,3
55171,3
5459,3
90680,3
114088,3
41637,2
46497,3
6530,3
606,3
35836,3
86933,2
20554,3
46360,3
106555,2
22485,3
29213,3
53213,3
23265,3
101497,3
94793,3
2186,3
43661,3
62902,3
88264,3
9235,2
35000,3
108319,3
11834,3
94176,3
6927,2
12407,3
57403,3
17969,3
4067,3
32608,3
53707,3
1049,3
10872,2
78038,3
101777,3
38562,3
96440,3
79774,3
87018,3
77286,3
55450,3
48178,3
57474,3
47424,1
71212,3
92034,3
25650,3
20122,2
101221,3
22758,3
26492,3
93291,3
78890,3
91127,3
10703,3
92575,3
57572,3
102132,3
99022,3
38319,3
36132,3
27610,3
32068,3
29848,3
26249,2
17010,3
22761,3
109987,3
85187,3
102452,3
35542,2
958,3
21585,2
315,3
25210,3
91330,3
18871,3
21602,3
74459,3
84020,2
23527,3
104894,3
35540,3
83814,3
98379,3
33786,3
69017,3
90028,3
80857,3
112168,2
103100,3
83846,2
83854,3
109390,3
1823,3
76378,3
33867,3
108462,3
74242,3
112451,2
5143,3
34005,3
7025,3
50771,3
20008,3
83722,3
96709,3
75049,3
25403,3
31603,3
97745,2
56292,3
71619,3
95831,3
810,3
50907,2
35593,3
26412,3
14487,3
24931,3
16008,3
35883,2
27500,3
59578,3
68246,3
9409,3
49215,3
70076,3
112620,3
34106,3
14195,3
110376,3
31263,3
115161,3
38901,3
69971,3
74716,3
89057,3
104072,3
103221,3
104982,3
19334,3
77669,3
99400,3
75720,3
102797,3
24672,2
56672,3
39786,3
11245,3
5461,3
61958,3
60102,3
13052,3
28798,3
56876,2
21772,3
100172,3
105810,3
89969,2
82562,3
23382,3
57153,3
51644,2
80076,3
67207,3
17542,3
87759,3
70890,3
76336,3
27607,3
79563,3
6267,3
92893,3
4454,3
45999,3
113077,1
57917,3
106645,3
12378,3
102932,3
36792,3
59756,3
74502,3
97231,3
12129,3
12336,3
114610,3
68154,3
100251,3
31687,3
6968,3
104057,3
43533,2
35729,2
38802,3
70263,3
46903,3
93986,3
80917,3
31002,2
86155,3
86079,2
27493,3
10733,3
71581,3
53469,3
48390,3
87547,3
103637,2
16093,3
30131,3
63711,3
100621,3
7128,3
26619,3
57576,3
36903,3
105083,3
2890,3
76804,3
73710,3
59693,3
38020,3
27602,2
44627,1
36924,3
85825,3
63209,3
72599,3
18654,3
104043,3
22125,3
27611,3
34220,3
95021,3
114653,3
1938,3
99186,3
77599,2
63566,3
39229,2
83004,2
49248,3
48174,3
46992,3
80792,3
4479,3
63117,3
38323,2
34838,3
92143,2
8161,3
61833,3
74907,2
26189,3
1597,3
33053,1
88605,3
99305,2
76916,3
101183,3
112111,2
21322,2
101495,3
94910,3
97323,3
5174,3
102798,3
56565,3
110850,3
63390,3
60918,2
20216,3
17839,3
33261,3
31962,3
20270,3
68550,3
80948,3
112311,3
74551,3
89070,2
105753,3
18135,3
97833,3
13659,3
26475,3
100167,3
10691,3
34255,2
93238,3
1899,3
83163,3
93709,2
75172,2
97970,3
106174,3
112105,3
64036,3
83180,3
100811,3
76264,3
7082,3
18496,3
31021,3
92685,3
51999,3
94744,3
41460,3
8783,3
93583,3
86338,3
75812,3
90709,3
84079,3
84061,3
67794,3
10622,3
8899,2
98083,3
58961,3
114939,3
88579,3
80015,3
89583,3
2662,3
72615,3
6629,3
58710,3
16649,3
95032,3
64265,2
34479,3
36420,2
57571,3
113225,2
81971,3
35426,2
8999,3
38611,2
86918,3
78581,1
112166,2
108738,2
15653,3
114254,2
64098,3
68822,3
75357,3
46802,3
38265,3
63992,2
96286,3
63389,3
54721,3
90377,3
59266,3
33742,3
7670,3
24567,3
114360,3
104940,3
80900,3
40029,3
102064,3
26723,3
112043,2
57887,2
69469,3
34668,3
90748,3
75250,3
114127,2
1673,2
83077,3
105830,3
93905,2
19739,3
44550,2
64220,3
108366,3
86982,3
94400,2
12535,3
26184,3
29516,2
3483,3
36166,3
32690,2
73624,3
68064,2
11831,3
59584,3
5504,3
86097,3
50050,3
19248,3
108557,3
55961,3
115304,3
1393,3
45553,3
3841,3
13786,3
92745,3
36626,3
98996,3
11513,3
78147,3
92954,3
71961,3
23818,3
30545,3
111813,3
104501,3
34731,2
22875,3
19673,2
9918,3
95,2
21882,2
92874,3
51305,3
12136,3
88296,2
76273,3
79749,3
63317,3
92405,2
43753,3
86321,3
19225,2
67688,3
33055,3
74767,3
89226,3
28737,3
55607,3
85913,3
103294,2
57371,3
822,2
21119,3
88732,3
45368,3
76652,3
78140,2
13591,3
12753,3
20354,2
32354,3
74698,3
50987,3
72989,2
44888,3
78614,3
95447,3
15420,3
67376,3
104827,3
75171,3
45102,3
6061,3
98324,2
68641,2
68268,3
7541,2
60894,3
86770,3
96878,2
11844,3
17316,3
110576,2
25982,3
61636,3
68909,3
55475,3
65672,3
90559,3
45950,2
65331,3
48333,3
101689,3
47146,1
60654,3
54570,3
61825,3
30769,3
115063,3
78678,3
5284,3
31520,3
85911,2
20747,3
40709,3
115179,2
82612,3
84874,3
18631,3
34093,3
17470,3
21540,2
61075,3
11633,3
33085,3
64822,3
85317,3
23478,3
44620,3
722,3
60747,2
101119,1
32583,2
94101,3
75761,2
81753,3
30981,3
38993,1
83939,3
88842,3
68657,3
81785,2
17626,3
834,3
108872,3
61288,3
97242,3
19763,3
62791,3
97236,3
40000,2
110022,3
19037,3
104251,1
90812,3
84724,3
77126,3
28957,3
39062,2
105941,3
28416,3
100686,3
8344,3
55516,3
101401,3
70333,3
2552,3
90933,3
67406,2
73934,3
53815,3
77291,3
8280,3
76491,3
52061,3
78999,3
63662,3
81873,2
51495,3
17925,3
1847,3
10728,3
95320,3
80282,1
74335,3
61992,3
1686,3
104479,3
103688,3
106223,2
76791,3
13991,3
21452,3
113865,2
58005,3
70453,3
86136,3
37267,2
90651,2
56332,2
83107,3
67181,3
64876,3
84952,2
90913,3
69377,3
41550,3
104281,3
54220,3
77266,3
30601,3
10410,3
36289,3
101419,3
96611,3
95937,3
7916,3
24428,3
84099,3
113086,3
64263,2
108813,2
99271,3
101584,3
68391,3
63314,3
61118,3
58885,3
19485,3
64063,3
109387,3
36655,3
92101,3
97633,3
24310,3
3141,2
51112,2
951,3
95287,3
14725,3
8432,3
89548,2
13789,3
37559,3
53158,3
79585,3
76283,3
74865,2
49634,2
31999,2
75556,3
87920,3
37922,3
32806,3
26982,3
35469,3
5712,3
26829,3
72258,3
65451,3
7556,3
49835,3
33141,3
76111,2
112928,3
88401,3
103660,3
62788,3
47537,3
111113,3
102547,3
9331,2
91144,3
73574,3
71375,2
93051,3
19052,3
26432,3
717,3
20290,3
43795,3
91041,3
62364,3
5710,2
21281,3
51974,3
101081,3
19915,3
83784,3
99369,2
109219,3
28504,2
20245,3
85998,3
79900,2
21257,3
94250,2
97515,3
26511,3
29868,3
93002,3
58091,2
45533,2
59485,3
57116,3
94767,3
113619,3
71721,3
7598,3
17042,3
56728,3
69400,2
31265,3
35639,3
5414,2
61480,3
100695,2
45098,3
28964,3
37178,3
76764,3
40197,3
68934,3
11080,3
95723,3
112504,3
32487,3
105044,2
27605,3
34531,3
9030,3
95795,3
40968,3
103211,3
85984,3
19880,3
84954,3
3746,3
80467,3
71625,3
37783,3
80331,3
80027,3
89825,2
99264,3
48540,3
98933,2
101667,3
91022,2
104830,3
96567,2
30123,3
89035,3
71802,3
18790,3
15896,3
82855,3
60108,3
33463,3
19934,3
75440,2
97140,3
95970,3
46161,2
58785,3
7998,3
44004,3
42163,2
63130,3
10237,2
95716,2
90209,2
102615,3
108117,3
103839,2
2134,3
75964,3
56908,2
85605,3
95483,3
34268,3
75403,3
5785,3
59038,3
75272,3
83729,3
94155,3
113295,1
8210,3
85534,3
49604,3
13912,3
49251,3
105491,3
26582,3
12959,3
72483,3
32754,3
39309,3
104185,3
52781,2
104647,3
82652,3
89476,3
1985,3
24963,3
96610,3
99416,3
28385,3
58646,3
30051,3
96071,3
13511,3
9312,2
97800,3
46984,3
112455,3
98182,3
79386,3
29418,3
9859,3
11541,3
60521,3
115306,3
24479,1
42991,3
67200,3
27710,2
87933,3
104293,3
47100,3
7602,3
18436,3
49728,3
71062,2
50291,3
56156,2
24779,3
3253,3
76757,3
61928,3
99629,2
23995,3
31175,3
22078,3
18846,3
50708,3
41768,2
81852,3
57377,3
95954,3
62107,3
88250,3
101749,3
10534,3
59589,3
93851,3
79567,3
97607,3
64419,3
6808,3
823,3
25040,3
113231,1
97033,2
55815,3
23635,3
24061,3
15931,3
32240,3
48780,2
17306,3
65003,3
25852,3
18607,3
105610,3
13929,3
34506,3
98564,3
74071,3
28976,3
11471,3
110746,3
112393,3
11266,3
63984,3
76677,3
48641,3
86459,3
37772,3
77951,3
97729,3
12186,3
17676,3
55514,3
101479,3
33286,3
13259,3
1839,3
84150,2
2757,3
114921,2
15093,3
88761,3
50257,3
52407,3
63770,3
36236,2
63950,3
108461,3
46805,2
101024,2
84136,3
58177,3
100615,3
106647,3
110532,3
42880,2
88072,3
61910,3
28604,3
19703,3
19268,3
46461,3
64902,3
80353,3
73168,3
31503,2
355,3
12478,3
97578,3
13142,3
69446,3
2285,3
70220,3
74178,3
95062,3
54337,3
50040,2
44076,3
55009,3
51169,3
20595,3
101107,3
84388,3
41083,2
41992,3
18446,3
34761,2
34725,2
112739,3
13407,3
93620,3
43086,2
101571,3
17832,3
26389,3
107823,3
25076,2
25359,3
38859,3
104837,3
1925,3
43868,3
94370,2
15592,3
72831,3
37284,3
79114,3
11869,3
83428,2
37171,3
84033,3
101990,3
20815,3
81359,3
85306,2
51449,2
6419,3
80669,2
36642,3
91895,3
108816,3
61282,3
62265,2
84406,3
90166,3
112924,3
16189,3
4294,2
55141,3
16386,3
114604,3
69334,3
101205,3
9936,2
92928,3
108483,3
51461,3
75183,3
114727,3
72265,3
16039,3
89498,3
1241,3
102639,2
5484,2
70135,2
95202,3
115442,3
87651,2
111732,3
42161,3
103944,3
30142,3
33996,2
22867,3
63265,2
10015,3
73639,3
10998,3
83224,3
27246,3
36265,3
110329,3
40001,3
61677,3
55558,3
101013,3
67558,3
77565,3
99377,2
96018,3
55350,2
16618,3
5515,3
83187,3
110120,3
9080,3
33967,3
8434,3
70132,3
75512,1
78834,3
108417,3
52562,3
55784,3
50475,3
86624,2
57557,3
112468,3
53180,3
48254,3
106445,3
71283,3
58911,2
87952,3
22051,3
93794,2
14024,3
77519,3
78983,3
19387,3
54853,3
92855,3
8290,3
56753,3
110442,3
54774,3
64839,3
535,3
5750,3
25920,3
7975,3
73331,2
79341,3
112076,3
108012,3
82869,3
102491,3
57902,3
110028,3
61291,2
61359,3
95805,3
13038,3
30169,3
20289,2
80151,3
19648,3
45830,3
108109,3
46354,3
17873,1
5002,3
32200,3
77149,3
61798,3
81558,3
70705,3
114967,3
95104,3
97434,3
4278,3
102706,3
113241,2
25169,3
43484,1
62893,3
93783,2
795,3
82903,2
96967,3
80529,3
61574,3
113917,3
105320,3
52305,3
99996,3
70701,3
82260,2
88290,3
78963,3
88135,3
77375,3
7677,3
24221,3
80440,3
69569,3
85767,3
6214,3
14660,3
11472,3
40783,3
31289,3
99350,3
73599,3
60421,3
100603,2
28770,3
84362,3
92001,3
26707,3
87042,3
104061,3
58185,3
33819,3
99693,3
77791,3
110035,2
73427,1
108138,3
45249,2
46562,3
96974,3
88312,3
114470,2
77058,3
101984,3
83322,3
50103,3
22138,3
11332,3
26493,3
15232,3
102234,3
83030,3
10078,3
92295,2
55531,3
21248,3
100226,3
38141,3
36742,3
52283,3
52117,3
51436,3
83087,3
102969,2
95800,3
108742,3
13279,3
40588,3
73249,3
3526,3
68466,3
88243,3
12609,3
64696,2
60325,3
8490,3
88736,3
86662,3
24430,3
26049,2
12761,3
74295,3
9999,2
104221,2
47994,3
79888,2
112064,2
87098,3
78515,2
78009,2
60584,2
56707,3
6191,3
82084,3
17182,3
4792,2
17158,3
108419,3
55800,3
60903,3
93322,3
9803,3
14190,3
28473,3
52750,2
102747,3
70858,3
97539,3
32588,3
51300,3
27301,3
93564,2
17617,3
114732,3
99112,3
62143,3
79758,3
31145,3
24303,3
10653,3
59071,2
14900,3
13341,3
18792,3
35447,3
10821,3
86183,3
77556,3
85710,3
68174,2
1145,3
30516,3
109979,3
28580,3
58788,3
42516,3
51902,3
74531,3
48808,3
98638,2
5346,2
92721,3
109714,3
48265,3
55511,3
10123,3
84045,1
47970,3
54506,2
17436,3
12731,3
70536,3
95369,3
94342,3
11315,3
47726,3
6603,3
26681,2
104327,3
87822,3
15006,3
34463,3
94498,3
20967,3
37404,3
58383,2
73424,3
112376,2
7440,3
104889,3
5677,3
18899,3
23215,3
2585,3
11616,3
41987,3
93947,1
62629,3
73076,3
58441,3
58254,3
53713,3
59124,2
46814,3
113838,3
102589,3
69682,3
77267,3
101000,3
19508,3
30968,3
7958,2
103350,3
47089,2
110992,2
108305,2
110260,3
29511,3
75270,2
114498,3
22678,3
25274,3
58757,3
108178,3
95700,3
18624,3
47133,3
86029,2
33589,3
18565,2
98152,3
101895,2
104787,3
43601,3
30184,3
21953,3
55806,3
106542,3
56203,3
38934,2
49552,3
88538,2
26089,2
8029,3
110129,3
40069,3
59969,3
108520,3
18478,3
21037,3
41665,3
93464,2
98445,3
91715,2
34777,3
97527,3
5228,3
39799,3
103825,3
853,3
63128,2
102510,3
42349,3
4316,3
39672,3
44317,2
316,3
60825,3
48769,3
90791,3
25096,3
70374,3
85029,3
58499,3
19922,3
16004,3
94547,3
95335,2
77585,3
79156,3
97517,3
37668,3
111206,3
110242,3
105961,2
92494,3
110590,3
91187,2
94308,3
2265,3
76686,3
102423,3
81659,3
40839,3
103827,3
50318,3
64370,3
17628,3
104510,3
11284,3
97906,3
34781,3
75200,3
54782,3
89478,3
100896,3
99707,3
65300,3
50118,3
50367,3
75947,3
49840,3
46583,2
75760,2
96883,2
96050,2
96525,2
24410,3
95091,2
45063,3
71404,3
28609,3
7705,3
29093,3
95419,3
42366,3
37702,3
46017,3
17428,3
108264,3
12078,3
101264,3
98063,3
68304,3
42623,3
87492,3
112042,2
14766,3
34697,3
99911,3
74438,3
38465,3
108695,3
20795,3
79623,3
77965,3
39244,2
92079,3
105501,3
15066,3
12667,3
62201,3
84363,3
40132,3
54692,3
58723,3
7472,2
33850,3
37372,3
65339,3
24364,3
114781,2
52582,2
31311,3
29820,3
22194,3
109276,3
64071,2
30745,3
50478,3
14542,3
8915,3
32714,3
56276,3
14151,3
92219,3
28751,3
15799,3
54204,3
68556,3
56938,2
45076,2
111372,3
101238,3
90371,3
17684,3
49429,3
5534,3
8200,3
112323,1
48824,3
102723,2
105458,2
28549,3
8049,3
53385,3
46914,3
89138,3
80394,2
56651,3
46399,3
42241,3
7312,3
95326,3
27189,3
52486,3
31064,3
47458,3
111726,3
22500,2
67961,3
73465,2
16930,3
33013,3
92164,2
91737,3
73267,3
60994,3
83906,2
93663,3
18612,3
3484,3
6522,3
91417,3
29512,3
85545,3
57468,3
20484,3
5408,3
41499,3
64671,3
78356,3
75120,3
41599,3
106749,3
97044,3
14938,2
74251,3
74068,3
104714,2
11162,3
104405,3
35342,3
2625,2
82557,3
41387,3
42971,3
99304,1
61414,3
84793,3
76644,3
67141,2
9921,3
15826,3
106641,2
64113,3
43299,3
34412,3
72966,3
104599,3
80061,3
75659,3
104977,3
112085,2
33293,3
105658,1
10309,3
74630,3
74667,3
30574,3
82893,3
112,3
74850,2
76638,3
100674,3
62570,3
93750,3
29242,3
16717,3
33481,3
31081,2
52096,3
68948,3
84829,3
29453,3
609,3
25632,2
82544,3
14598,3
77614,2
17949,3
2595,3
39921,3
60742,3
3534,3
7860,3
86123,3
78016,3
52331,3
21346,3
78142,3
60349,3
25383,3
35422,3
23676,3
6599,3
78390,3
102288,3
79511,3
6810,3
29028,3
110915,3
40983,2
98038,3
32913,3
58691,3
109803,3
98434,3
105399,3
104824,3
28255,3
50843,2
34916,3
56699,3
48952,2
109040,3
27150,3
96676,3
86906,3
61985,2
94880,3
99471,3
84009,3
67878,3
23046,3
35682,3
60611,3
95599,2
68508,3
15710,3
7980,3
83748,3
20295,2
79608,3
64039,3
68889,2
40395,2
3740,3
28065,3
91293,3
114215,2
7271,3
80555,3
79682,3
28910,3
9770,3
70011,3
19082,3
80178,2
5370,3
32377,3
69463,2
54634,3
89039,2
71463,3
107846,3
51298,3
92066,3
77025,3
24298,3
98448,3
47919,3
110060,2
104733,3
95908,2
3523,3
85218,2
88949,3
68106,2
87923,2
95756,3
85728,3
34825,3
10855,3
9998,3
43266,3
90685,3
48457,1
52017,3
73687,2
15356,3
4084,3
108487,3
111110,3
21706,3
79693,3
7794,3
87549,2
111015,1
18091,3
73439,3
106166,3
61604,3
24115,3
71623,2
82704,3
109014,3
55755,3
53567,3
53566,3
105683,3
5176,3
48000,3
69380,3
105056,3
662,3
96876,3
32333,2
45456,2
7268,3
41384,3
10490,3
30165,3
67050,3
